LI-8200,LI-8200,CHAMBER,LI-7810,LI-7810,LI-7810,LI-7810,CHAMBER,CHAMBER
2023/07/25 10:06:44,P1C1-2,27.225830,-0.539950,0.994510,2.218530,0.994600,0.870000,0.198480
2023/07/25 10:20:36,P1C3-3,27.526020,-0.639200,0.997640,5.777360,0.998950,0.950000,0.352950
2023/07/25 10:23:43,P1C2-3,27.462750,-1.066140,0.996530,2.295910,0.995870,1.270000,0.257370
2023/07/25 10:27:27,P1C1-3,27.249610,-0.668420,0.997820,2.654390,0.998470,0.870000,0.185830
2023/07/25 10:33:30,P5E1-1,27.177590,-0.669490,0.986090,4.085350,0.999000,0.450000,0.000000
2023/07/25 10:37:03,P5E1-2,27.150380,-0.164770,0.978310,1.287130,0.986470,0.450000,0.232670
2023/07/25 10:40:12,P5E2-1,27.197650,0.003180,0.000350,0.993170,0.902550,0.750000,0.318210
2023/07/25 10:44:04,P5E2-2,27.084770,-0.045670,0.780230,0.765960,0.984700,0.750000,0.320000
2023/07/25 10:47:04,P5E3-1,27.151780,-0.187750,0.987910,2.819810,0.998270,0.270000,0.212640
2023/07/25 10:51:33,P5E3-2,26.958490,-0.021630,0.402420,0.524530,0.920970,0.270000,0.210850
2023/07/25 10:54:39,P5E4-1,26.980700,-0.500130,0.998250,3.641550,0.999200,1.000000,0.121550
2023/07/25 10:58:45,P5E4-2,26.828570,-0.170890,0.980480,1.492250,0.992670,1.000000,0.034570
2023/07/25 11:02:23,P5E1-3,27.029210,-0.299490,0.994960,2.288390,0.998460,0.300000,0.166180
2023/07/25 11:05:47,P5E2-3,26.977720,-0.198460,0.787720,1.892510,0.992980,0.750000,0.281500
2023/07/25 11:09:41,P5C1-1,26.944650,-0.052380,0.796760,1.620870,0.995710,1.400000,0.340050
2023/07/25 11:13:50,P5C1-2,26.944980,-0.053870,0.745330,1.652630,0.996730,1.400000,0.361000
2023/07/25 11:16:50,P5C2-1,26.853730,-0.022360,0.407460,0.886280,0.992250,0.380000,-9999.000000
2023/07/25 11:20:33,P5C2-2,26.908000,-0.024050,0.519890,0.961180,0.990360,0.380000,0.372770
2023/07/25 11:24:07,P5E3-3,27.163430,-0.102150,0.901140,2.132910,0.994880,0.270000,0.204500
2023/07/25 11:27:09,P5E4-3,27.248990,-0.315170,0.982760,3.774310,0.998430,1.000000,0.197750
2023/07/25 11:31:17,P5C4-1,27.404790,-0.705040,0.986700,3.530990,0.998270,0.470000,0.161000
2023/07/25 11:35:28,P5C4-2,27.512220,-0.707430,0.998900,3.615610,0.999300,0.470000,0.161000
2023/07/25 11:38:52,P5C3-1,27.563940,-0.199570,0.983590,2.900970,0.991280,0.830000,0.332580
2023/07/25 11:43:24,P5C3-2wrong,27.658040,-0.126730,0.363090,1.852700,0.411640,0.830000,0.336000
2023/07/25 11:48:09,P5C3-2,27.518690,-0.185730,0.964390,2.876530,0.995280,0.830000,0.337000
2023/07/25 11:51:37,P5C1-3,27.308880,-0.049200,0.770160,1.693260,0.996590,1.400000,0.340500
2023/07/25 11:54:50,P5C2-3,27.175570,-0.023270,0.500560,0.948540,0.992250,0.380000,0.457520
2023/07/25 12:00:51,P5C4-3,27.482080,-0.517780,0.993660,2.880600,0.995240,0.470000,0.000000
2023/07/25 12:14:49,P5C3-3,27.533400,-0.184030,0.989530,2.628680,0.998730,0.830000,0.266050
2023/07/20 09:41:53,Trial,22.651950,-3.790160,0.891850,-9.099110,0.872170,0.500000,0.000000
2023/07/20 10:23:01,P1C2-1,26.496330,-0.812320,0.998670,2.848850,0.998460,1.270000,0.226380
2023/07/20 10:27:18,P1C2-2,26.854750,-0.800550,0.998320,2.787590,0.998280,1.270000,0.228160
2023/07/20 10:30:44,P1C1-1,27.449180,-0.878320,0.994190,2.329500,0.994320,0.870000,0.134900
2023/07/20 10:35:32,P1C1-2,27.635270,-0.853320,0.996010,2.150460,0.994370,0.870000,0.212530
2023/07/20 10:38:32,P1C3-1,27.917030,-0.669130,0.997070,6.562340,0.998510,0.950000,0.099620
2023/07/20 10:43:42,P1C3-2,27.877350,-0.654570,0.997280,6.291150,0.998330,0.950000,0.112120
2023/07/20 10:46:46,P1C4-1,27.765030,-1.002760,0.994530,7.381390,0.997280,0.800000,0.191750
2023/07/20 10:51:36,P1C4-2,27.814540,-1.009890,0.993210,7.437550,0.995570,0.800000,0.197930
2023/07/20 10:55:32,P1E1-1,28.094480,-1.085860,0.993630,6.269530,0.993130,0.550000,0.112850
2023/07/20 11:00:21,P1E1-2,27.874930,-0.570970,0.991370,4.236320,0.997850,0.550000,0.182940
2023/07/20 11:03:31,P1E2-1,28.310620,-1.025450,0.998500,6.209170,0.998830,0.780000,0.211450
2023/07/20 11:08:31,P1E2-2,27.901020,-0.540150,0.997760,3.562470,0.998600,0.780000,0.207000
2023/07/20 11:12:03,P1E3-1,28.261700,-1.026040,0.996600,5.981300,0.996240,0.650000,0.117710
2023/07/20 11:16:27,P1E3-2,28.024720,-0.230540,0.990670,3.125230,0.998000,0.650000,0.113000
2023/07/20 11:20:13,P1E4-1,28.610100,-1.167460,0.995360,4.747850,0.996670,0.450000,0.000000
2023/07/20 11:26:03,P1E4-2,28.426030,-0.447010,0.989380,3.298640,0.998140,0.450000,0.134500
2023/07/20 11:31:43,P1C1-3,28.380880,-0.805430,0.997880,2.878340,0.997900,0.870000,0.183000
2023/07/20 11:35:00,P1C2-3,28.516840,-0.920940,0.996080,2.322720,0.995120,1.270000,0.194000
2023/07/20 11:38:19,P1C3-3,28.495790,-0.608880,0.989450,5.983870,0.994290,0.950000,0.102980
2023/07/20 11:45:23,P1C4-3,28.533550,-1.012610,0.996510,7.488010,0.996840,0.800000,0.000000
2023/07/20 11:50:26,P1E1-3,28.553630,-0.589040,0.987610,6.151640,0.989990,0.550000,0.143570
2023/07/20 11:53:49,P1E2-3,28.630200,-0.664510,0.997510,6.498080,0.998320,0.780000,0.136650
2023/07/20 11:56:46,P1E3-3,28.751290,-0.374780,0.993200,5.294520,0.997050,0.650000,0.099410
2023/07/20 12:00:03,P1E4-3,28.968730,-0.567940,0.995080,4.468070,0.997320,0.450000,0.087420
2023/07/20 12:07:34,P5E4-1,28.776260,-0.834580,0.993370,5.900350,0.994100,1.000000,0.011300
2023/07/20 12:11:44,P5E4-2,28.443920,-0.284610,0.993790,2.314460,0.997600,1.000000,0.222230
2023/07/20 12:15:05,P1E1-1?????,28.631080,-0.259350,0.993090,3.405260,0.996930,0.550000,0.173310
2023/07/26 09:01:27,P1E1-5,25.544330,-0.466070,0.991570,5.027060,0.982880,0.550000,0.199660
2023/07/26 09:04:37,P1E2-5,26.024830,-0.632970,0.997060,6.667910,0.998320,0.780000,0.190500
2023/07/26 09:09:11,P1E3-5,26.197040,-0.486760,0.994230,5.723330,0.997420,0.650000,0.080650
2023/07/26 09:12:24,P1E4-5,26.336880,-0.712530,0.991450,6.034470,0.994140,0.450000,0.184850
2023/07/26 09:15:42,P1C4-5,26.465140,-0.755730,0.997880,7.861890,0.998830,0.800000,0.254210
2023/07/26 09:19:59,P1C2-5,26.534790,-0.943370,0.993520,2.915850,0.992470,1.270000,0.294300
2023/07/26 09:23:50,P1C1-5,26.634790,-0.629620,0.997120,2.788290,0.997360,0.870000,0.251790
2023/07/26 09:27:17,P1C3-5,26.824320,-0.519750,0.997490,5.762990,0.999460,0.950000,0.158000
2023/07/26 09:34:26,P5E1-5,26.726720,-0.419470,0.992400,2.971470,0.998770,0.300000,0.165000
2023/07/26 09:42:16,P5E2-5,26.693050,-0.200450,0.987490,2.330720,0.998720,0.750000,0.176880
2023/07/26 09:45:57,P5E3-5,26.858500,-0.153760,0.972500,2.807550,0.994300,0.270000,0.153420
2023/07/26 09:49:25,P5E4-5,26.884140,-0.405300,0.995750,3.753630,0.998980,1.000000,0.252650
2023/07/26 09:59:19,P5C2-5,26.756150,-0.000300,0.000140,0.606310,0.986400,0.380000,0.266080
2023/07/26 10:03:07,P5C1-5,26.772020,-0.020840,0.262220,1.456280,0.995170,1.400000,0.342500
2023/07/26 10:06:22,P5C3-5wrong,26.966340,-4.643950,0.997540,26.426330,0.999330,83.000000,0.201050
2023/07/26 10:11:41,P5C3-5,26.951570,-0.151850,0.968640,2.667150,0.997280,0.830000,0.189380
2023/08/01 08:48:53,Trial,20.650400,-0.011650,0.201070,-0.015590,0.030080,0.500000,0.000000
2023/08/01 09:02:59,P5E1-1,26.078860,-0.202820,0.987480,2.172370,0.997110,0.300000,0.265050
2023/08/01 09:06:31,P5E1-2,25.697380,-0.064810,0.894670,0.715670,0.978840,0.300000,0.164650
2023/08/01 09:09:29,P5E2-1,26.328370,-0.109260,0.954580,1.664730,0.995930,0.750000,0.351590
2023/08/01 09:12:39,P5E2-2,25.664670,-0.014770,0.254250,-0.008690,0.007720,0.750000,0.333640
2023/08/01 09:15:58,P5E3-1,26.464120,-0.123080,0.960340,2.223420,0.996030,0.270000,0.199000
2023/08/01 09:19:26,P5E3-2,25.932510,-0.068570,0.833250,-0.023920,0.038830,0.270000,0.136130
2023/08/01 09:22:14,P5E4-1,26.568300,-0.249530,0.989170,3.397710,0.997230,1.000000,0.265670
2023/08/01 09:25:39,P5E4-2,26.222850,-0.067960,0.313840,1.045030,0.988920,1.000000,0.272380
2023/08/01 09:29:31,P5C1-1,26.585360,-0.008810,0.140930,0.746160,0.981210,1.400000,0.426320
2023/08/01 09:32:24,P5C1-2,26.554650,-0.009900,0.092840,0.721460,0.984650,1.400000,0.428560
2023/08/01 09:35:43,P5C2-1,26.496230,0.020730,0.412250,0.364310,0.949590,0.380000,0.468990
2023/08/01 09:38:57,P5C2-2,26.461920,0.201130,0.873840,0.362720,0.949190,0.380000,0.515820
2023/08/01 09:42:11,P5E1-3,26.451840,-0.228540,0.989280,1.770370,0.996660,0.300000,0.211380
2023/08/01 09:46:04,P5E2-3,26.470470,-0.117470,0.909580,1.223190,0.995160,0.750000,0.431700
2023/08/01 09:49:10,P5C3-1,26.708230,-0.175850,0.973000,2.655070,0.997880,0.830000,0.398470
2023/08/01 09:52:14,P5C3-2,26.664980,-0.118810,0.871360,2.527440,0.996630,0.830000,0.429470
2023/08/01 09:56:50,P5C4-2,26.757280,-0.601620,0.997060,4.625690,0.998530,0.470000,0.479030
2023/08/01 09:59:56,P5E3-3,26.618720,-0.063640,0.640200,1.703720,0.995440,0.270000,0.302080
2023/08/01 10:02:37,P5E4-3,26.681750,-0.218180,0.983800,2.585260,0.998860,1.000000,0.220230
2023/08/01 10:05:47,P5C1-3,26.708720,-0.016490,0.346280,0.764590,0.991010,1.400000,0.498520
2023/08/01 10:08:45,P5C2-3,26.685420,0.002910,0.017870,0.333980,0.949750,0.380000,0.497720
2023/08/01 10:12:13,P5C3-3,26.425500,-0.126040,0.758910,2.827750,0.997920,0.830000,0.182090
2023/08/01 10:39:02,P5C4-3,27.125790,-0.516390,0.997630,4.374400,0.998610,0.470000,0.490370
2023/08/01 10:45:23,P1E1-1,26.932170,-0.183640,0.784580,6.961950,0.994580,0.550000,0.288640
2023/08/01 10:48:45,P1E1-2,27.168040,-0.046120,0.701640,1.510640,0.971880,0.550000,0.295230
2023/08/01 10:51:59,P1E2-1,27.182640,-0.509070,0.997640,6.817040,0.999140,0.780000,0.239330
2023/08/01 10:55:29,P1E2-2,26.912860,-0.095650,0.924380,2.501730,0.980180,0.780000,0.238990
2023/08/01 10:58:49,P1E3-1,27.524810,-0.382440,0.996290,5.126210,0.998060,0.650000,0.270290
2023/08/01 11:03:05,P1E3-2,27.438080,-0.003930,0.035570,0.735870,0.939350,0.650000,0.274390
2023/08/01 11:07:22,P1E4-1,27.912240,-0.646040,0.993730,6.444410,0.995490,0.450000,0.220000
2023/08/01 11:10:32,P1E4-2,27.690230,-0.165010,0.985210,2.624870,0.998590,0.450000,0.220630
2023/08/01 11:14:21,P1C4-1,27.661860,-0.540820,0.992690,8.312430,0.998780,0.800000,0.291090
2023/08/01 11:17:22,P1C4-2,27.828880,-0.571540,0.995240,7.824040,0.998380,0.800000,0.295030
2023/08/01 11:20:29,P1C3-1wrong,27.845010,0.113530,0.344330,3.827380,0.986360,1.270000,0.334370
2023/08/01 11:23:26,P1C3-2wrong,27.602860,-0.336720,0.944400,2.932220,0.968450,1.270000,0.210480
2023/08/01 11:30:53,P1C3-1,27.454490,-0.248290,0.992140,5.321940,0.998840,0.950000,0.337500
2023/08/01 11:33:36,P1C3-2,27.396630,-0.236420,0.988700,5.024650,0.999310,0.950000,0.346300
2023/08/01 11:36:38,P1E1-3,27.281070,-0.299800,0.991300,6.595540,0.992550,0.550000,0.096070
2023/08/01 11:39:34,P1E2-3,27.253410,-0.309150,0.991210,5.758730,0.999430,0.780000,0.335070
2023/08/01 11:43:02,P1E3-3,27.124150,-0.202780,0.825050,4.645070,0.996260,0.650000,0.196170
2023/08/01 11:49:21,P1C2-1,26.813410,-0.871300,0.989010,3.364420,0.993090,1.270000,0.313700
2023/08/01 11:52:19,P1C2-2,26.782100,-0.761360,0.995960,3.036210,0.997800,1.270000,0.321010
2023/08/01 11:55:40,P1C1-1,26.707950,-0.152160,0.954540,1.885750,0.996880,0.870000,0.397150
2023/08/01 11:58:18,P1C1-2,26.693270,-0.152060,0.973090,1.784030,0.997920,0.870000,0.401000
2023/08/01 12:01:27,P1E4-3,26.740650,-0.374960,0.992250,5.869490,0.994740,0.450000,0.227300
2023/08/01 12:17:26,P1C4-3wrong,27.165080,-0.492040,0.987990,8.657850,0.998780,0.950000,0.488270
2023/08/01 12:20:29,P1C4-3,27.253420,-0.135930,0.737750,4.657250,0.999000,0.800000,0.430090
2023/08/01 12:23:59,P1C3-3,27.351410,-0.625530,0.996250,3.105290,0.996290,0.950000,0.393280
2023/08/01 12:27:03,P1C2-3,27.448500,-0.181740,0.975790,2.073240,0.997510,1.270000,0.419620
2023/08/01 18:23:17,P5E1-4,26.012280,-0.096830,0.803990,0.896340,0.914430,0.300000,0.210150
2023/08/01 18:26:30,P5E2-4,25.992190,-0.106590,0.926650,2.175030,0.997150,0.750000,0.422870
2023/08/01 18:29:10,P5E3-4,25.804020,-0.108390,0.916690,2.368690,0.996260,0.270000,0.367530
2023/08/01 18:32:01,P5E4-4,26.081350,-0.239770,0.984270,3.741540,0.998740,1.000000,0.397980
2023/08/01 18:35:09,P5C1-4,26.022510,0.008790,0.057800,0.489170,0.954800,1.400000,0.519480
2023/08/01 18:38:03,P5C2-4,25.899480,0.004920,0.029050,0.310110,0.910070,0.380000,0.470540
2023/08/01 18:40:57,P5C3-4,25.983420,-0.140090,0.936450,2.653750,0.996360,0.830000,0.165830
2023/08/01 18:43:49,P5C4-4,25.393060,-0.562640,0.997240,4.881360,0.998600,0.470000,0.433880
2023/08/01 18:49:14,P1E1-4,25.921330,-0.260780,0.979790,6.442120,0.995850,0.550000,0.336000
2023/08/01 18:52:00,P1E2-4,26.002690,-0.548070,0.973740,9.058790,0.998040,0.780000,0.272280
2023/08/01 18:54:49,P1E3-4,25.913380,-0.385760,0.974740,5.955520,0.995200,0.650000,0.267030
2023/08/01 18:57:44,P1E4-4,25.414420,-0.697640,0.989540,7.745510,0.990910,0.450000,0.128770
2023/08/01 19:00:33,P1C3-4,25.624650,-0.250100,0.985580,5.743250,0.998890,0.950000,0.244370
2023/08/01 19:03:26,P1C4-4,25.573500,-0.539790,0.994640,8.449010,0.999150,0.800000,0.289910
2023/08/01 19:06:29,P1C2-4,25.558970,-0.654160,0.997300,2.621480,0.998480,1.270000,0.343530
2023/08/01 19:09:18,P1C1-4,25.669410,-0.330700,0.989810,2.599670,0.998120,0.870000,0.386250
2023/08/02 11:36:21,P1C1-5wrong,26.559260,-0.381200,0.995520,2.869480,0.997160,1.270000,0.058000
2023/08/02 11:39:17,P1C1-5,26.617010,-0.333700,0.915010,2.601600,0.996740,0.870000,0.339510
2023/08/02 11:44:52,P5C1-5,27.257330,0.032970,0.371500,1.064260,0.987730,1.400000,0.489210
2023/08/02 11:47:52,P5C2-5,27.276460,0.040390,0.560120,1.041340,0.991040,0.380000,0.412100
2023/08/02 11:53:47,P5C3-5,27.757720,-0.142060,0.966780,3.061590,0.993070,0.300000,0.311570
